monthly_income,existing_emi,employment_type,loan_amount,loan_tenure,credit_history,guarantor_income,existing_debts,approved
2724.864156352712,585.1666484972844,1,132300.0,120,0,0.0,8100.0,0
7993.801834023539,1248.7093517194812,0,409600.0,12,1,6534.598409998675,11600.0,0
12013.758651427783,2106.3210736405504,1,241900.0,240,1,0.0,36300.0,1
10050.180137281404,3463.9097840564405,1,399600.0,36,1,8902.358649123604,64100.0,0
15703.837459013157,2441.5421316286433,1,833200.0,120,0,11428.026023541319,212900.0,0
12539.09810590312,1846.672074870311,1,698400.0,36,1,13406.136695815383,130600.0,0
4606.950833302875,407.598541327645,1,241700.0,24,1,3336.4979871493656,34100.0,0
3129.0999584068777,562.6898422170211,0,110500.0,60,1,0.0,8400.0,0
12278.70845130105,4451.458819571779,1,283000.0,12,1,6905.780065704022,26500.0,0
2424.180968665949,298.8453363029723,0,99500.0,360,0,0.0,1400.0,0
11372.409300375413,3705.9799710925045,1,283800.0,180,1,0.0,33600.0,1
17043.68386279932,2883.292983001592,1,1178900.0,36,1,14123.65167194682,59400.0,0
11207.586846014063,3683.517981293925,1,489300.0,48,1,0.0,79500.0,0
8210.718819304351,2394.578464274661,1,288500.0,120,1,0.0,27000.0,0
12292.61149507765,938.065689250361,0,729900.0,36,0,0.0,234500.0,0
9332.046247864266,2918.5128811073764,0,418900.0,180,1,7007.175698695789,43000.0,1
10729.86862905496,613.0303872243824,0,372800.0,120,1,6839.948905626765,94900.0,1
17063.436940424403,1146.1255689448885,1,1055300.0,360,0,0.0,336000.0,0
8177.642204812388,1103.5630984665409,0,530100.0,60,1,0.0,177500.0,0
17379.049021182625,7208.373941583085,0,944400.0,48,1,9602.466712809286,84700.0,0
16485.61027129702,4096.854565833003,1,338500.0,36,0,0.0,15800.0,0
5132.658156628743,450.70986836419615,1,249400.0,12,1,0.0,11200.0,0
3109.7808140026473,124.0226443367613,1,184200.0,36,0,0.0,3700.0,0
3612.4480220388264,985.2760015149914,1,91700.0,36,1,0.0,25800.0,0
2291.5492104247955,461.5490299538535,0,69500.0,180,1,0.0,1000.0,0
3511.0873720948543,782.2871741844801,1,230500.0,180,1,4053.8442259314056,46900.0,1
12928.10837466171,3142.194626066472,1,246800.0,12,1,0.0,101300.0,0
3139.018375363664,1129.8343914372444,0,184100.0,36,1,1247.2304028048363,34200.0,0
7103.610084700181,1244.919801859378,0,309600.0,240,1,5369.2713610488445,9400.0,1
15518.004975511272,5147.252557289043,1,653700.0,360,0,5853.852276758962,141100.0,0
2372.350971773214,234.3923994452805,1,43600.0,180,1,0.0,3300.0,1
15031.495721422973,594.4380538341474,0,935700.0,180,1,0.0,261500.0,0
6509.676396374399,1937.090136575767,1,243700.0,240,1,0.0,19400.0,0
3890.6372419465,301.6045671871454,1,183600.0,120,1,3005.87582402682,66500.0,1
13147.79464582641,2821.9472549161387,1,717500.0,36,1,0.0,31400.0,0
12063.085548478144,4714.67476853638,1,674800.0,12,1,0.0,4500.0,0
16039.552216432847,731.6598725207612,1,1116700.0,180,0,0.0,226900.0,0
13761.136700862173,3022.904931981991,1,642500.0,12,1,0.0,66300.0,0
14855.694886157577,581.2921148848986,1,588100.0,12,0,0.0,16800.0,0
6512.553161140904,1144.9315583219145,1,452600.0,360,1,0.0,27800.0,0
4839.032700475565,49.418626068759814,1,254900.0,180,0,0.0,35700.0,0
14009.836026253734,800.7004469741996,1,477700.0,48,0,0.0,19700.0,0
14909.355828276224,1650.1495306965091,1,370200.0,120,1,0.0,22700.0,1
17848.082272010775,644.2402152738722,1,1133300.0,12,1,6964.476808774896,231000.0,0
8601.882830582825,2094.7714751484714,0,323100.0,180,1,0.0,85000.0,0
7952.2893726845305,1812.6417567538501,1,426800.0,120,1,0.0,75600.0,0
14422.607371871949,6106.161241862647,1,626300.0,48,1,0.0,15700.0,0
7452.8566440482855,543.3657605205088,1,214200.0,180,0,0.0,11600.0,0
16892.117209657037,2440.3881056362698,0,852900.0,36,1,14192.457760417425,291500.0,0
15734.60402948819,815.6461254664754,1,334800.0,12,1,0.0,43100.0,0
8863.904438000292,1048.5052641327463,1,357400.0,48,1,8199.889648841916,51900.0,0
14013.937084663958,6531.356386219729,0,665900.0,36,1,4903.974751413143,7400.0,0
14072.685985354918,3974.071034867608,1,584700.0,12,1,7825.631388202384,205300.0,0
3649.981901374922,271.93998548739825,0,213300.0,24,1,0.0,54600.0,0
16440.846506873066,345.09834632770327,0,1031000.0,60,0,0.0,185600.0,0
10084.037959165715,187.85693952900817,1,601500.0,240,1,10789.288944368154,14200.0,1
15223.319457723866,3663.66369332225,1,305900.0,12,1,0.0,110400.0,0
7120.793616489788,778.7027634838439,1,202800.0,48,1,7484.016706935346,94900.0,1
16328.371655939207,9526.254722115507,0,767100.0,48,1,10200.489888550717,181300.0,0
8227.22685974661,1172.4516446967498,1,563400.0,60,0,7001.272622033051,25000.0,0
2173.4024236847736,260.9294928913064,0,137100.0,180,0,0.0,9500.0,0
16486.111622708217,835.5120548017987,0,1046800.0,240,1,5927.611925876389,184700.0,1
3460.586828578137,1109.080403949283,0,119000.0,120,1,1710.7216627304492,6800.0,0
7109.018201446638,1015.4895979535162,1,292800.0,12,0,2950.729067207616,6200.0,0
17200.99147281288,2494.14886525154,1,746800.0,180,1,0.0,48100.0,1
17209.714351000897,3374.004714666788,1,456000.0,36,1,0.0,67300.0,0
11175.006209972578,1763.1549843314801,1,219900.0,120,1,0.0,48100.0,1
12109.395394716788,3072.407368287539,0,837200.0,240,1,0.0,185300.0,0
9175.128351653117,551.8694826620288,1,284400.0,180,1,0.0,12600.0,1
6691.372347169033,883.6091440595304,1,207100.0,120,1,5673.497464743452,21400.0,1
7258.6327259186555,919.7280896387524,1,163300.0,360,1,0.0,57500.0,1
12760.295297232615,3522.8728872587126,0,869500.0,360,1,9269.430579139686,200800.0,0
14037.99247100288,4915.662607497523,1,692200.0,12,1,0.0,268200.0,0
14665.264699613577,1247.2117934384592,1,792200.0,12,1,0.0,93900.0,0
14633.890284712863,4457.121501927507,1,983800.0,12,1,0.0,325200.0,0
3459.2976487790456,187.80402392320224,1,126800.0,240,1,0.0,30400.0,1
9910.724875241303,1735.597511433814,0,511000.0,180,1,8782.764539034119,111000.0,1
2920.9401602663083,510.0176277350533,1,58700.0,36,1,0.0,21300.0,0
10792.462117179768,3787.6073067845846,0,303100.0,24,1,11883.619134850658,58000.0,0
9064.488021974033,2424.7456519300013,1,570000.0,48,0,0.0,190800.0,0
16203.266924132797,1036.555591247709,1,962600.0,36,1,5979.890756205779,2700.0,0
7614.640200833259,2086.6417304187116,0,281200.0,180,1,0.0,67200.0,0
3873.072262841694,836.3771999558251,1,148500.0,240,1,0.0,15000.0,1
4287.866912845374,1797.513009216,1,200700.0,120,1,0.0,58500.0,0
14184.170107479556,1703.0771160424074,0,255500.0,36,1,0.0,108300.0,0
11891.489013060176,1790.5915106299335,1,369000.0,120,1,0.0,40200.0,1
3617.962817964644,1525.2502875938837,0,105800.0,24,0,3022.5344845357513,15800.0,0
3345.708897839959,1185.7838474484201,1,105500.0,180,1,1981.802892148802,35200.0,1
13215.50610334592,878.3033914952748,1,813000.0,180,1,4266.419180570547,49200.0,1
3164.2081018270965,581.4187032459902,1,104700.0,48,0,0.0,67300.0,0
15149.760948645699,3523.5235052901894,1,429400.0,240,1,0.0,229600.0,1
13299.87563450394,3524.585188457393,1,601600.0,48,1,0.0,109900.0,0
3301.5804902703962,232.8445657890985,1,213800.0,180,0,2239.334057642339,3400.0,0
3357.4034253630707,1408.1440410455223,0,104200.0,48,0,2750.9546319414058,27600.0,0
17786.233256018808,687.8521211473231,1,395600.0,60,1,19309.69274244563,126700.0,1
7988.332732097925,687.5368741951694,1,297500.0,180,1,8605.516917426727,24900.0,1
7930.274353070255,3145.046043620354,0,462900.0,36,1,0.0,5300.0,0
15004.79307612004,2844.956897126463,1,716300.0,60,0,0.0,53600.0,0
17155.97723814174,3182.240282810426,1,1065500.0,36,1,0.0,264900.0,0
17776.017021165935,3011.176091283925,1,1241100.0,60,1,0.0,54700.0,0
14054.050964143065,1258.6168945214865,0,854500.0,36,1,0.0,306900.0,0
8020.153368494653,377.96734453504297,0,405900.0,180,0,0.0,120600.0,0
3336.0114671787005,732.254166192285,0,148900.0,12,1,1595.593517469628,9200.0,0
14434.350654838989,3255.164518676857,1,291100.0,360,1,4665.563940024269,53300.0,1
10934.46799577288,2486.00117204032,0,778000.0,360,1,3479.916050435335,223100.0,0
8787.552147951621,920.5370202672761,1,340100.0,60,1,7558.031426967139,500.0,0
16501.670161515776,1217.5372853908932,0,432700.0,360,1,0.0,2300.0,1
3779.1597168984217,619.4348766750242,1,204100.0,120,1,0.0,3400.0,0
9882.001668653746,4637.095917508728,1,329600.0,60,1,5810.714717350437,99500.0,0
2181.658316278705,387.4057179203688,1,108300.0,36,1,0.0,800.0,0
9498.570271906021,1361.129955133863,0,471900.0,240,1,0.0,1900.0,1
2900.852410909398,480.6838044600741,1,122000.0,48,1,0.0,20300.0,0
3901.086660289151,700.3973830366109,0,246400.0,36,1,0.0,113900.0,0
3880.419948433678,1535.377348055569,1,125400.0,120,1,0.0,26000.0,0
12387.364833857016,3255.841949220286,1,523100.0,240,1,0.0,20400.0,0
13936.718068246773,1532.925520663162,0,655500.0,360,1,0.0,80300.0,1
11333.900241554555,1446.7852918698472,1,610200.0,120,1,11270.33759347935,208200.0,1
17394.760775592673,3118.1940585323186,1,1049500.0,60,0,0.0,187000.0,0
7997.929272379265,1646.0608902461722,0,314500.0,24,1,0.0,300.0,0
6571.393380509771,550.607319087912,1,347500.0,24,1,0.0,42300.0,0
15897.586051031365,2139.1104320894246,0,415500.0,360,1,0.0,8700.0,1
5577.533416311242,2504.6457567736165,1,381300.0,24,1,3699.0946396427166,47700.0,0
17411.560631049782,6629.498836363655,1,673600.0,24,1,16230.299909887246,99700.0,0
2194.4715950370614,345.5255161749445,0,125900.0,36,1,1758.560307765034,49200.0,0
17518.061227322225,2120.677722624712,1,334600.0,36,1,0.0,55500.0,0
2690.558591209218,759.108908950619,1,78200.0,48,1,0.0,18100.0,0
16258.289819169137,527.1282968091382,1,720300.0,180,1,0.0,69700.0,1
10443.217745380798,4008.87074846726,1,683300.0,360,1,0.0,6200.0,0
17887.436737908807,2088.2065042941213,1,831300.0,24,0,0.0,72200.0,0
3180.745035766382,764.0773509578361,1,217000.0,48,1,0.0,74800.0,0
10861.668550421133,538.308810165315,1,479300.0,360,1,0.0,51900.0,1
17508.840569905584,5208.968795602704,1,778900.0,24,1,7608.602810843893,74000.0,0
10369.565506722382,2621.121613389744,1,253700.0,12,1,0.0,71300.0,0
12070.378210164201,2798.0790035237233,1,740400.0,240,1,10763.6970872763,217200.0,1
13131.979023753875,1091.5594474421378,1,411500.0,360,0,0.0,102800.0,0
9272.65703628437,1178.0692114066305,1,617400.0,180,0,0.0,155100.0,0
12040.929281345016,2669.5911042325383,1,809000.0,240,1,13870.036248630204,600.0,1
11349.028990769604,1140.7433442989106,1,782400.0,48,1,5923.690149001687,79700.0,0
16418.528167855824,1795.965817726347,1,756800.0,48,0,0.0,79300.0,0
2727.142085463326,954.0538651259513,1,148800.0,24,1,0.0,28100.0,0
6495.411033475685,195.28925548156076,1,390000.0,240,1,0.0,69500.0,1
17206.58374522494,5847.002140753329,0,431500.0,24,1,0.0,95900.0,0
16244.220542254661,1418.4335978111353,1,819500.0,360,1,15643.039186424592,30200.0,1
9290.508044571407,2798.2677548621814,1,184400.0,48,1,6616.0692070756095,39800.0,0
11922.121564824587,5682.980898744451,1,534900.0,12,1,9685.55160748505,60100.0,0
6438.098927698123,1568.4712605237219,0,169700.0,48,1,0.0,22000.0,0
5009.938555580181,1234.1231629629008,0,139700.0,36,1,4173.134342125546,1300.0,0
9419.174479039713,978.2026542640663,1,355200.0,120,1,0.0,2400.0,1
7653.6356484168455,1282.144817615345,1,316500.0,180,1,4754.436903855624,70400.0,1
11338.497789613954,953.5996752415824,0,585600.0,240,0,6461.777757567725,18400.0,0
3243.7541914397575,215.8555838258063,1,71400.0,24,1,0.0,10200.0,0
17590.31692265866,7128.1992393389455,1,795100.0,120,1,0.0,187600.0,0
17779.371911673647,8075.921389192635,0,495400.0,120,1,0.0,58400.0,0
13170.587424315921,2639.5114214239284,1,645300.0,60,1,0.0,4500.0,0
10577.541861505926,1836.5054056245099,1,554500.0,180,1,9631.42127265226,50500.0,1
6952.441860581244,1009.1074114555109,1,334200.0,36,1,0.0,11200.0,0
15020.720315311179,297.41437895792217,1,869200.0,48,1,0.0,203300.0,0
12955.698760862068,4595.211853404784,1,468000.0,360,1,0.0,5000.0,0
4601.871029518261,1381.4656047785347,1,273000.0,48,1,3369.675115346284,5700.0,0
16574.83495190148,2010.5572148891897,1,685700.0,36,1,0.0,59200.0,0
15160.595886770703,4385.5454340379665,0,669300.0,24,1,9452.639472943989,149800.0,0
17196.798612670784,1006.2181795772108,0,911400.0,60,0,19501.801676274303,138000.0,0
13611.512134213759,3128.4078274280623,1,258500.0,48,1,12642.253806090173,31800.0,1
11814.643134972637,4189.490860408929,1,629900.0,240,0,0.0,186400.0,0
8691.888580649902,2232.0146850306633,0,446800.0,180,1,0.0,186600.0,0
16923.655733664214,4118.8307121373755,1,587800.0,120,1,0.0,60700.0,0
15857.022232006533,2356.1452602254976,0,358900.0,24,1,0.0,103600.0,0
2723.4987216990303,1096.1890405102338,1,62400.0,36,1,0.0,2400.0,0
2421.8715919560323,695.2002431092008,1,164300.0,360,1,1412.6948012594448,13400.0,0
8023.413870048794,1006.1287073717524,1,443100.0,360,1,0.0,144100.0,1
14968.853292509326,1102.9565354034748,1,372200.0,60,1,17270.92135252344,104600.0,1
17796.41806903911,7635.605596455993,0,663100.0,36,1,0.0,25600.0,0
4406.670257656451,1194.373445153247,1,220300.0,24,1,4799.864395202948,80000.0,0
11506.091445634162,2399.427767386594,0,726300.0,240,1,10452.713428137586,167000.0,0
8094.253706096344,529.0177639633499,1,164800.0,120,1,5028.841027637862,12600.0,1
17518.63036503365,1440.5345627773027,0,539200.0,180,1,13339.022658031168,179400.0,1
15473.902770171338,5073.841613392902,1,1022000.0,12,1,14052.96653123484,29100.0,0
15413.259275378206,347.31719656491964,1,285100.0,12,0,17944.534034916553,24300.0,0
9499.090556719524,333.1944689229722,1,274300.0,24,0,0.0,24400.0,0
8637.112037402643,1135.2693565850159,1,602800.0,36,1,0.0,113400.0,0
6374.5131508913,1114.044448745446,1,325900.0,12,0,0.0,147400.0,0
2902.007946414834,966.8246448315924,0,93200.0,60,0,0.0,20900.0,0
15835.55802008085,2171.114439830391,0,342300.0,36,1,0.0,96900.0,0
15006.416146081241,4654.939016448476,1,293000.0,12,0,0.0,44600.0,0
17995.48277257809,5665.674044254251,0,561800.0,240,1,0.0,108600.0,0
17946.189393182485,5297.820214344991,0,1177300.0,120,1,0.0,115500.0,0
10886.907289642038,3661.566728330483,1,440500.0,360,1,0.0,53000.0,0
14303.798642888169,4796.770028980071,1,813900.0,36,1,15965.693335807417,115300.0,0
17116.251678118846,811.0273058106195,1,1156800.0,360,1,0.0,537400.0,1
15594.358250838583,3132.8560712567187,1,624300.0,360,1,11138.960997090033,150500.0,1
5957.569627891162,2811.9969799029586,1,168800.0,12,1,0.0,6100.0,0
9208.706164961495,3924.3503292289174,0,422900.0,36,1,4000.6864066104154,108600.0,0
4066.5506424239197,491.6378264995872,1,272600.0,120,0,2937.0639393118977,7600.0,0
17264.816436139557,5415.170743362421,1,1060700.0,240,1,18093.77787938218,360100.0,1
11698.79415121408,1497.476087543975,1,252200.0,48,1,3672.651737528162,38900.0,1
5658.284888055403,1745.1867239504902,0,313500.0,60,1,0.0,11500.0,0
12747.210950493707,1989.682222268622,1,623100.0,360,1,3852.323503224426,300.0,1
11890.051847326333,3443.544348568143,0,796700.0,120,1,8015.561671578342,223200.0,0
7730.603488525448,2195.195668431493,0,190300.0,180,1,7386.467630110686,8300.0,1
3816.9214751940644,745.3041162299809,0,178800.0,180,1,3889.0408560531214,48400.0,1
12745.171129484794,745.5330552149268,1,834700.0,48,1,0.0,110900.0,0
10324.923214460692,3270.5334032035676,1,414500.0,48,0,8751.96402844985,53700.0,0
14357.09426777023,2374.5575863330264,1,632100.0,48,1,0.0,60500.0,0
10322.616017791894,1362.3611463825532,1,225100.0,60,1,0.0,9000.0,0
15634.904005096641,3074.5657026287527,1,516300.0,60,1,0.0,59300.0,0
10830.509420391769,2813.3004209236083,0,384700.0,240,0,8848.370612973747,21300.0,0
10975.00754456618,1778.8061720122648,0,757700.0,360,1,0.0,101500.0,0
16026.45764253352,2387.617846909182,1,533100.0,24,1,0.0,35000.0,0
8455.725859398353,813.5633778122306,1,362600.0,180,1,0.0,173000.0,1
4144.243655210252,649.8869532220226,1,224800.0,12,1,2617.2434407823866,91300.0,0
2460.5228210134237,716.8360900754986,0,65800.0,12,0,2317.1367936866754,17400.0,0
14082.196090777905,3191.818039283248,0,623400.0,48,1,0.0,38700.0,0
11924.952821655435,1517.7872537308922,0,690200.0,180,1,0.0,4200.0,0
13265.276289587577,3888.6248102395784,1,859700.0,24,1,8830.571439105322,157000.0,0
5407.426584142571,1183.6699958255904,1,280200.0,24,1,2434.1769288955397,12200.0,0
4181.943609388316,841.2120807337382,1,226400.0,12,1,1341.471042893315,22300.0,0
2232.714650686111,768.6564706665692,1,55400.0,24,1,0.0,7000.0,0
7609.400940905552,1853.5665508894463,1,525600.0,180,0,6765.969965721264,65700.0,0
11438.68298967413,3271.44129134792,1,287800.0,360,1,0.0,66500.0,1
8275.904721595718,2641.6540905618417,0,495200.0,120,1,0.0,186300.0,0
8999.598752379665,789.6671410980515,1,290700.0,24,1,0.0,64600.0,0
16466.539111899976,1413.723300792198,1,1126500.0,360,1,0.0,30800.0,0
7572.087472372806,2718.957370858756,0,430700.0,180,1,8658.155538428053,107200.0,1
10223.831826556972,443.22134144391504,1,600200.0,12,1,0.0,32100.0,0
14538.44820385829,1327.8514992539988,1,433700.0,360,1,0.0,18500.0,1
8344.684517140322,1463.9880054190492,1,349800.0,24,1,0.0,130200.0,0
11953.387203645976,3010.537855474676,1,613900.0,48,1,0.0,41400.0,0
15797.819339947922,2854.0079794034086,1,941200.0,360,1,0.0,2700.0,0
17192.329978522273,3633.2363835706897,1,406000.0,48,1,0.0,14300.0,0
4353.175694864607,536.6817382322714,0,304600.0,36,1,0.0,58200.0,0
16825.402002583913,9121.007913608939,0,1111700.0,12,1,6426.899307649475,28300.0,0
9873.860689272611,1579.986637113563,0,321900.0,180,1,3398.7231025281276,3800.0,1
6131.910212783334,1472.5012514012128,0,382800.0,120,1,3686.9286170083046,122200.0,0
9346.172099812182,588.2665354715725,1,429800.0,48,0,0.0,133900.0,0
17680.52120456763,2630.617427542005,1,759200.0,120,0,13775.123124444983,268300.0,0
9881.889503885914,3372.5423686624868,0,345700.0,120,1,5345.114860680101,40100.0,0
7260.025764600131,651.199098088318,1,358400.0,48,1,8134.402924401206,5900.0,0
12134.413669067613,4856.306535233287,0,696700.0,120,1,7662.111828827929,39500.0,0
5842.329900451089,932.676758483908,1,234800.0,240,1,0.0,61600.0,1
3213.8132497386227,786.5339249507708,0,167000.0,36,1,1832.5304570238034,25800.0,0
4062.075550570388,350.0626878857883,1,226500.0,48,1,0.0,46000.0,0
4048.733423324359,739.5609656608311,0,228400.0,12,1,0.0,39400.0,0
4430.44309619671,1788.005959007965,1,92200.0,48,1,0.0,3200.0,0
4221.2347623905625,1506.384515343635,1,272000.0,360,1,0.0,6100.0,0
12253.995916851434,2174.115597716506,1,523800.0,240,1,12710.433370523391,95000.0,1
4910.081350386317,782.6475249317432,0,158000.0,48,1,0.0,33100.0,0
7530.6765331818115,1305.7627826968762,0,233900.0,180,1,0.0,74300.0,1
16348.614558496189,3885.7043506110185,0,720700.0,36,1,10519.662190337584,218500.0,0
9583.386244205958,4001.608773053459,1,631400.0,360,1,0.0,61800.0,0
12680.923816336435,1447.231844376115,0,487300.0,48,1,0.0,97900.0,0
4757.117939226077,503.5114970418379,1,278200.0,24,0,3105.5730412163794,107800.0,0
5076.624300938733,724.9690913983962,1,117900.0,60,1,5657.575749173589,56600.0,1
2653.8978602636616,181.6126296910128,1,116000.0,24,1,0.0,26200.0,0
4702.961009154633,1282.2837148425715,1,336500.0,120,1,3317.238574168932,27200.0,0
6457.445424511338,323.63549339109306,0,384900.0,12,1,0.0,62200.0,0
4832.167748427949,2025.8531491368976,0,141900.0,120,1,0.0,1600.0,0
3419.24054011289,594.4781775528484,1,154100.0,48,0,0.0,25300.0,0
3930.173937609613,1017.7983406642024,1,120300.0,36,1,0.0,2700.0,0
9372.460288523613,263.414894837492,0,376000.0,24,1,5614.843384260871,90400.0,0
5301.33949449268,1499.8409812297791,0,318700.0,180,1,3835.467258377783,46800.0,0
7828.317776769208,1807.2988126091927,1,466900.0,360,1,0.0,140600.0,0
10054.676333677711,2494.329087654178,0,304800.0,36,1,0.0,31400.0,0
13046.317258069845,2091.006904703264,1,884500.0,120,0,13615.687700117553,411400.0,0
2628.994237457583,846.4295719864245,1,131400.0,360,1,0.0,11400.0,0
14790.566382544683,1230.01354438214,0,569700.0,24,1,0.0,117700.0,0
12046.406231854524,2743.3469003746523,0,543300.0,180,1,6568.819585206647,33400.0,1
3308.1445111819503,125.47682925525409,0,167600.0,60,1,3597.5758791308003,3300.0,0
15977.257985708435,1235.5150354899872,1,770600.0,60,1,15816.85268497826,40200.0,0
16733.95840850901,6110.728378465589,1,740700.0,180,1,0.0,26500.0,0
2977.24735767782,341.4554816029982,1,134800.0,360,0,2860.2775293315767,12200.0,0
6430.04237035526,550.0024564316132,1,177000.0,48,1,0.0,43700.0,0
14899.22047668898,2169.6318826968018,1,922100.0,360,0,0.0,211500.0,0
13972.155046138534,5131.149272305654,0,660300.0,360,1,0.0,11800.0,0
4952.336309702037,638.0965894707335,0,124200.0,48,1,0.0,17800.0,0
5349.589173387365,2502.9095621512047,1,317600.0,36,1,0.0,24700.0,0
7927.553644662112,860.1633893357741,0,541900.0,24,1,0.0,97400.0,0
9752.367763056342,2963.5017954082127,0,674400.0,360,1,0.0,36500.0,0
11892.076344484736,2221.6124572071626,1,451000.0,24,1,3892.9624431976968,22100.0,0
7902.618233116358,1170.8736560174693,1,200100.0,120,1,0.0,22700.0,1
9400.555458130366,2081.995263657311,1,432400.0,60,1,0.0,82100.0,0
13959.535010140105,877.3569252413098,1,336200.0,60,1,0.0,41100.0,1
2586.9312462495664,364.7157407265223,0,177000.0,48,1,0.0,5100.0,0
6038.991109504332,845.3478201808562,1,168600.0,120,1,4685.8023428486895,46800.0,1
13413.593374152839,2732.875192640404,0,424500.0,60,1,0.0,210600.0,0
16323.30940299519,3315.274853337912,1,652300.0,48,1,11350.78773326089,134900.0,0
10186.839073850657,2535.2732259511304,1,394100.0,360,1,0.0,134100.0,1
10513.81576424505,3398.5378127713434,0,640400.0,120,1,0.0,46200.0,0
3714.752181436417,660.8756141120259,1,158400.0,36,1,2354.997834189914,33900.0,0
9158.597869175275,1883.4245686760573,0,249300.0,120,1,7975.354639407686,57600.0,1
10521.87626328037,3992.5576070244138,1,341200.0,12,1,0.0,171300.0,0
5879.528058155674,1179.445364400744,1,267500.0,60,1,5586.816808009517,4100.0,0
6307.891695190096,1084.6168431511103,1,163800.0,120,1,0.0,17900.0,1
8036.546609673962,2426.344750356812,1,410100.0,240,1,5297.912489821994,8300.0,1
2321.1391644436217,433.67970826940456,0,112700.0,360,1,1632.1047684659998,19800.0,1
7153.2666493308525,3068.2873161300945,1,404800.0,36,1,7626.483786834646,52400.0,0
5383.168111944715,1833.5919763918914,1,369500.0,24,1,5372.881802475702,213500.0,0
7239.957634846634,949.298721147086,0,487000.0,48,1,0.0,10900.0,0
3916.1941091080193,607.9871980712209,1,270600.0,240,1,2316.7362207396513,104900.0,1
16248.43649183832,5643.564975228898,1,507200.0,240,1,0.0,31900.0,0
11497.479256864779,3016.996606705727,0,288600.0,36,1,0.0,24400.0,0
12865.637106311833,4515.431231272011,1,441600.0,48,1,0.0,41400.0,0
14626.739817717413,2518.571251789577,0,970300.0,36,1,0.0,99900.0,0
9975.075182864915,2025.2500722873929,1,703200.0,24,1,11072.183320026608,253800.0,0
3390.7246093987787,521.5927565011,0,218400.0,48,1,0.0,36900.0,0
10593.704669096764,1546.4467798694561,1,253600.0,120,1,0.0,150300.0,1
11389.457888334066,1247.642918814605,1,787700.0,60,1,0.0,28400.0,0
13927.03158694928,3680.5232149894205,1,569100.0,36,0,0.0,17600.0,0
8906.55273967487,1837.2380271321742,1,164800.0,24,1,4404.9112633056975,38100.0,0
4041.2848447290203,924.6941105970187,1,169300.0,360,1,0.0,12700.0,1
6540.4144927795915,2107.827268226289,1,134000.0,12,1,2081.1322134383236,24400.0,0
7809.3167423781615,278.55147163851996,0,369900.0,360,1,7057.154743616286,211500.0,1
12334.675861305619,2541.4064065969187,1,447500.0,12,1,8910.003067653111,151500.0,0
11132.45287470259,3963.98609755809,1,485000.0,180,1,0.0,81700.0,0
7697.54761436554,580.07186957357,1,393400.0,120,1,8283.822992460575,162500.0,1
17784.243980687676,5809.102413603368,1,1154500.0,180,1,0.0,357100.0,0
11692.397109710195,2451.0522137144194,1,628400.0,36,1,3742.4034838217176,24000.0,0
5795.628667775912,1331.7811470568527,1,240200.0,36,1,0.0,4700.0,0
3628.5195619264596,910.6497653500013,1,225900.0,12,0,0.0,5900.0,0
4445.746226949313,407.25302702685167,0,297400.0,48,1,0.0,62700.0,0
5935.32365415213,159.38672844218422,1,145200.0,24,0,6225.185068878721,1800.0,0
4570.901972152891,1370.517870101841,1,213600.0,240,0,0.0,20700.0,0
4985.072384820893,410.390859441566,1,166300.0,36,1,0.0,5100.0,0
6561.522699101553,976.238417492719,1,134800.0,180,1,0.0,3700.0,1
4773.977524716078,2549.3803928668044,0,258300.0,180,1,4279.633016271371,4200.0,0
16348.246794022803,2845.654183818311,1,1055900.0,360,1,14793.439594555673,309100.0,1
3283.7399305862755,825.6812552899413,1,88000.0,120,1,0.0,42300.0,0
10392.182233124075,1147.0970081489538,0,643000.0,12,1,6155.035427771884,202800.0,0
8566.349231834585,3169.415710010416,1,549000.0,240,1,0.0,54200.0,0
17718.057870537705,610.4337734371015,0,1193700.0,12,1,0.0,399400.0,0
3792.6224346888375,1287.1435276041982,1,122600.0,36,1,2261.109507367538,27600.0,0
8365.689584731866,494.7832193419437,0,558900.0,60,1,0.0,192800.0,0
17511.5269324059,7871.118623370406,1,618400.0,240,1,0.0,123900.0,0
15848.114014303685,4399.540590748765,1,758000.0,360,0,0.0,85100.0,0
15073.153135188479,1293.3739058446224,1,312400.0,180,1,0.0,15200.0,1
6126.445232719037,1179.6931746533348,1,124800.0,360,1,0.0,5900.0,1
4734.2013982410535,1202.7411803204648,1,269400.0,36,1,0.0,113400.0,0
12698.291518790897,1450.2736660360436,0,533400.0,60,1,0.0,63300.0,0
16870.015826041374,2558.1331583051774,0,537100.0,240,0,0.0,262100.0,0
10908.206288222877,4404.706779879821,1,308500.0,12,0,0.0,36200.0,0
11145.803031518397,2266.4917445281944,0,603900.0,240,1,0.0,38000.0,0
6479.665498564546,2203.272407322475,1,116800.0,180,0,0.0,24600.0,0
14311.88693107099,3789.7306763835986,1,880400.0,12,1,12024.800885220338,275000.0,0
4992.699976920374,1251.3440063555893,1,111200.0,120,1,0.0,13200.0,1
7178.867782467899,2107.3832615577135,1,203500.0,12,1,6302.444554887062,400.0,0
8806.983017862669,3734.238542699521,0,342200.0,24,0,2886.11801558017,33300.0,0
10121.766058951282,981.9187078746479,1,447200.0,60,1,9630.075957771558,11800.0,0
5878.555718641284,1834.0502098889176,1,218500.0,24,1,0.0,60600.0,0
